Date,SPX,NWL,MSFT,SPX Rtn,NWL Rtn,MSFT Rtn
1/3/00,1441.47,72.27,47.63,,,
1/10/00,1465.15,70.53,47.98,0.016427675,-0.02407638,0.00734831
1/18/00,1441.36,70.28,44.34,-0.016237245,-0.003544591,-0.075864944
1/24/00,1360.16,69.53,41.99,-0.056335683,-0.010671599,-0.052999549
1/31/00,1424.37,70.53,45.54,0.047207681,0.014382281,0.084543939
2/7/00,1387.12,70.53,42.71,-0.026151913,0,-0.062143171
2/14/00,1346.09,70.28,40.63,-0.029579272,-0.003544591,-0.048700539
2/22/00,1333.36,70.03,39.03,-0.00945702,-0.0035572,-0.039379769
2/28/00,1409.17,72.64,41.08,0.056856363,0.037269742,0.0525237
3/6/00,1395.07,71.77,43.17,-0.01000589,-0.011976872,0.050876339
3/13/00,1464.47,72.77,42.47,0.049746608,0.013933398,-0.016214964
3/20/00,1527.46,74.7,47.74,0.043012148,0.026521918,0.124087591
3/27/00,1498.58,80.74,45.41,-0.018907205,0.08085676,-0.048806033
4/3/00,1516.35,75.76,38.06,0.011857892,-0.061679465,-0.161858621
4/10/00,1356.56,67.16,31.68,-0.105378046,-0.113516367,-0.167630058
4/17/00,1434.54,67.04,33.74,0.057483635,-0.001786778,0.065025253
4/24/00,1452.43,74.2,29.81,0.012470897,0.106801909,-0.116478957
5/1/00,1432.63,78.52,30.4,-0.013632327,0.058221024,0.019792016
5/8/00,1420.96,77.25,29.41,-0.008145858,-0.016174223,-0.032565789
5/15/00,1406.95,74.64,27.81,-0.009859532,-0.033786408,-0.054403264
5/22/00,1378.02,72.77,26.26,-0.020562209,-0.025053591,-0.055735347
5/30/00,1477.26,74.64,28.34,0.072016371,0.025697403,0.079207921
6/5/00,1456.95,71.52,29.41,-0.013748426,-0.041800643,0.037755822
6/12/00,1464.46,72.27,31.01,0.005154604,0.010486577,0.054403264
6/19/00,1441.48,69.78,33.2,-0.015691791,-0.03445413,0.07062238
6/26/00,1454.6,71.77,34.19,0.009101757,0.0285182,0.029819277
7/3/00,1478.9,69.34,35.05,0.016705624,-0.033858158,0.025153554
7/10/00,1509.98,69.78,33.74,0.02101562,0.006345544,-0.037375178
7/17/00,1480.19,70.28,30.91,-0.019728738,0.007165377,-0.083876704
7/24/00,1419.89,71.77,29.79,-0.040738013,0.021200911,-0.036234228
7/31/00,1462.93,75.64,29.54,0.030312207,0.053922252,-0.008392078
8/7/00,1471.84,75.76,30.96,0.006090517,0.001586462,0.048070413
8/14/00,1491.72,75.64,30.35,0.013506903,-0.001583949,-0.019702842
8/21/00,1506.45,70.78,30.18,0.009874507,-0.064251719,-0.005601318
8/28/00,1520.77,69.34,30,0.009505792,-0.02034473,-0.005964215
9/5/00,1494.5,71.77,29.62,-0.017274144,0.035044707,-0.012666667
9/11/00,1465.81,73.08,27.43,-0.019197056,0.018252752,-0.073936529
9/18/00,1448.72,73.08,27.03,-0.011659083,0,-0.014582574
9/25/00,1436.51,72.77,25.78,-0.00842813,-0.004241927,-0.046244913
10/2/00,1408.99,72.33,23.75,-0.019157542,-0.006046448,-0.078743212
10/9/00,1374.17,73.27,22.97,-0.024712737,0.012995991,-0.032842105
10/16/00,1396.93,80.25,27.86,0.016562725,0.095264092,0.212886374
10/23/00,1379.58,86.48,28.93,-0.012420093,0.077632399,0.038406317
10/30/00,1426.69,88.47,29.17,0.034148074,0.023011101,0.008295887
11/6/00,1365.98,86.6,28.79,-0.042553042,-0.021137109,-0.013027083
11/13/00,1367.72,87.97,29.52,0.001273811,0.015819861,0.025356026
11/20/00,1341.77,88.47,29.89,-0.018973182,0.005683756,0.012533875
11/27/00,1315.23,89.72,24.2,-0.019779843,0.014129083,-0.19036467
12/4/00,1369.89,89.22,23.27,0.041559271,-0.005572893,-0.038429752
12/11/00,1312.15,89.84,21.02,-0.04214937,0.006949115,-0.096691018
12/18/00,1305.95,101.99,19.85,-0.00472507,0.135240427,-0.055661275
12/26/00,1320.28,102.74,18.54,0.010972855,0.007353662,-0.065994962
1/2/01,1298.35,101.3,21,-0.016610113,-0.014015963,0.132686084
1/8/01,1318.55,106.04,22.87,0.015558208,0.046791708,0.089047619
1/16/01,1342.54,113.2,26.07,0.018194229,0.06752169,0.139921294
1/22/01,1354.95,106.85,27.35,0.009243672,-0.056095406,0.049098581
1/29/01,1349.47,107.53,25.99,-0.00404443,0.006364062,-0.049725777
2/5/01,1314.76,107.66,25.27,-0.025721209,0.001208965,-0.027702963
2/12/01,1301.53,112.64,24.49,-0.010062673,0.046256734,-0.03086664
2/20/01,1245.86,106.35,24.25,-0.042772737,-0.055841619,-0.009799918
2/26/01,1234.18,106.16,24.23,-0.00937505,-0.001786554,-0.000824742
3/5/01,1233.42,101.07,24.23,-0.000615793,-0.047946496,0
3/12/01,1150.53,97.69,23.32,-0.067203386,-0.033442169,-0.037556748
3/19/01,1139.83,87.72,24.17,-0.009300062,-0.102057529,0.0364494
3/26/01,1160.33,88.22,23.37,0.017985138,0.005699954,-0.033098883
4/2/01,1128.43,81.37,24.02,-0.027492179,-0.077646792,0.027813436
4/9/01,1183.5,90.71,26.58,0.048802318,0.114784319,0.106577852
4/16/01,1242.98,91.71,29.49,0.05025771,0.011024143,0.109480813
4/23/01,1253.05,102.95,28.69,0.008101498,0.122560244,-0.02712784
4/30/01,1266.61,100.93,30.24,0.010821595,-0.019621175,0.054025793
5/7/01,1245.67,101.9,29.66,-0.016532319,0.009610621,-0.019179894
5/14/01,1291.96,93.2,29.1,0.037160725,-0.085377821,-0.018880647
5/21/01,1277.89,92.76,30.31,-0.01089043,-0.00472103,0.041580756
5/29/01,1260.67,90.71,30.06,-0.013475338,-0.022100043,-0.008248103
6/4/01,1264.96,94.7,31.28,0.003402952,0.04398633,0.040585496
6/11/01,1214.36,95.7,29.07,-0.040001265,0.010559662,-0.070652174
6/18/01,1225.35,94.7,29.42,0.009050035,-0.010449321,0.012039904
6/25/01,1224.38,108.65,31.2,-0.000791611,0.147307286,0.060503059
7/2/01,1190.59,106.41,28.23,-0.027597641,-0.020616659,-0.095192308
7/9/01,1215.68,109.65,30.49,0.021073585,0.030448266,0.080056677
7/16/01,1210.85,114.13,29.57,-0.003973085,0.040857273,-0.030173827
7/23/01,1205.82,113.14,27.98,-0.004154107,-0.008674319,-0.053770714
7/30/01,1214.35,113.09,28.59,0.007074024,-0.00044193,0.021801287
8/6/01,1190.16,116.31,28,-0.019920122,0.028472898,-0.020636586
8/13/01,1161.97,112.47,26.45,-0.023685891,-0.033015218,-0.055357143
8/20/01,1184.93,113.83,26.52,0.019759546,0.012092113,0.002646503
8/27/01,1133.58,114.65,24.38,-0.043335893,0.007203725,-0.080693816
9/4/01,1085.78,111.48,23.68,-0.042167293,-0.027649368,-0.028712059
9/10/01,965.8,96.72,21.25,-0.110501207,-0.132400431,-0.102618243
9/24/01,1040.94,100.78,21.87,0.077800787,0.04197684,0.029176471
10/1/01,1071.38,105.15,24.67,0.0292428,0.043361778,0.128029264
10/8/01,1091.65,105.89,24.1,0.018919524,0.007037565,-0.023104986
10/15/01,1073.48,102.92,24.75,-0.016644529,-0.028047974,0.026970954
10/22/01,1104.61,109.57,26.58,0.028999143,0.064613292,0.073939394
10/29/01,1087.2,106.89,26.24,-0.015761219,-0.02445925,-0.012791573
11/5/01,1120.31,110.48,27.87,0.030454378,0.033585929,0.062118902
11/12/01,1138.65,113.23,28.1,0.016370469,0.024891383,0.008252601
11/19/01,1150.34,107.69,27.66,0.010266544,-0.048926963,-0.015658363
11/26/01,1139.45,109.95,27.44,-0.009466766,0.020986164,-0.007953724
12/3/01,1158.31,106.66,28.99,0.016551845,-0.029922692,0.05648688
12/10/01,1123.09,101.68,28.82,-0.030406368,-0.046690418,-0.005864091
12/17/01,1144.89,109.65,28.87,0.019410733,0.078383163,0.001734906
12/24/01,1161.02,110.13,29.01,0.01408869,0.004377565,0.004849325
12/31/01,1172.51,110.15,29.45,0.00989647,0.000181604,0.015167184
1/7/02,1145.6,107.86,29.32,-0.022950764,-0.020789832,-0.004414261
1/14/02,1127.58,107.54,28.25,-0.015729749,-0.002966809,-0.036493861
1/22/02,1133.28,106.19,27.27,0.005055074,-0.012553468,-0.034690265
1/28/02,1122.2,104.87,26.78,-0.009776931,-0.012430549,-0.017968464
2/4/02,1096.22,104.57,25.92,-0.023150953,-0.002860685,-0.032113518
2/11/02,1104.18,105.22,25.74,0.007261316,0.006215932,-0.006944444
2/19/02,1089.84,104.67,24.78,-0.012987013,-0.005227143,-0.037296037
2/25/02,1131.78,105.65,26.23,0.038482713,0.009362759,0.058514931
3/4/02,1164.31,106.06,27.33,0.028742335,0.003880738,0.041936714
3/11/02,1166.16,113.24,26.71,0.001588924,0.06769753,-0.022685693
3/18/02,1148.7,114.63,25.84,-0.014972217,0.012274815,-0.03257207
3/25/02,1147.39,113.89,25.78,-0.00114042,-0.006455553,-0.002321981
4/1/02,1122.73,112.39,23.88,-0.021492256,-0.013170603,-0.073700543
4/8/02,1111.01,113.99,23.9,-0.010438841,0.014236142,0.000837521
4/15/02,1125.17,118.37,24.45,0.01274516,0.038424423,0.023012552
4/22/02,1076.32,116.66,22.01,-0.043415662,-0.014446228,-0.099795501
4/29/02,1073.43,121.06,21.18,-0.002685075,0.037716441,-0.037710132
5/6/02,1054.99,120.37,21.39,-0.017178577,-0.005699653,0.009915014
5/13/02,1106.59,120.73,23.95,0.048910416,0.002990778,0.119682094
5/20/02,1083.82,113.39,22.76,-0.020576727,-0.060796819,-0.049686848
5/28/02,1067.14,110.4,21.76,-0.015390009,-0.026369168,-0.043936731
6/3/02,1027.53,106.77,22.22,-0.037117904,-0.032880435,0.021139706
6/10/02,1007.27,112.65,23.61,-0.019717186,0.055071649,0.062556256
6/17/02,989.14,109.15,22.34,-0.017999146,-0.031069685,-0.053790767
6/24/02,989.82,114.59,23.38,0.000687466,0.04983967,0.046553268
7/1/02,989.03,115.13,23.44,-0.000798125,0.004712453,0.002566296
7/8/02,921.39,114.64,22.16,-0.068390241,-0.004256058,-0.054607509
7/15/02,847.75,109.66,21.18,-0.079922725,-0.043440335,-0.044223827
7/22/02,852.84,108.63,19.38,0.006004129,-0.009392668,-0.084985836
7/29/02,864.24,107.46,18.98,0.013367103,-0.010770505,-0.020639835
8/5/02,908.64,104.17,20.57,0.051374618,-0.030616043,0.083772392
8/12/02,928.77,103.79,21.37,0.022153988,-0.003647883,0.03889159
8/19/02,940.86,104.17,22.32,0.013017216,0.003661239,0.044454843
8/26/02,916.07,104.8,20.98,-0.026348235,0.006047806,-0.060035842
9/3/02,893.92,103.49,20.44,-0.024179375,-0.0125,-0.025738799
9/9/02,889.81,102.67,20.48,-0.004597727,-0.007923471,0.001956947
9/16/02,845.39,102.92,20.28,-0.04992077,0.002434986,-0.009765625
9/23/02,827.37,100.73,19.34,-0.021315606,-0.021278663,-0.046351085
9/30/02,800.58,99.04,18.71,-0.032379709,-0.016777524,-0.032574974
10/7/02,835.32,92.96,20.89,0.04339354,-0.061389338,0.116515232
10/14/02,884.39,94.68,22.72,0.058743954,0.018502582,0.087601723
10/21/02,897.65,93.7,22.52,0.014993385,-0.010350655,-0.008802817
10/28/02,900.96,92.81,22.65,0.003687406,-0.009498399,0.005772647
11/4/02,894.74,100.58,23.55,-0.006903747,0.083719427,0.039735099
11/11/02,909.83,94.15,24.23,0.016865235,-0.063929211,0.028874735
11/18/02,930.55,90.43,24.88,0.022773485,-0.039511418,0.026826248
11/25/02,936.31,88.46,24.65,0.006189888,-0.021784806,-0.009244373
12/2/02,912.23,85.73,23.71,-0.025717978,-0.030861406,-0.038133874
12/9/02,889.48,86.13,22.44,-0.024938886,0.004665811,-0.053563897
12/16/02,895.76,91.46,22.67,0.007060305,0.0618832,0.010249554
12/23/02,875.4,94.63,22.64,-0.022729302,0.034659961,-0.001323335
12/30/02,908.59,94.14,22.99,0.037914096,-0.005178062,0.015459364
1/6/03,927.57,96.49,23.9,0.02088951,0.024962821,0.039582427
1/13/03,901.78,97.05,21.99,-0.027803832,0.00580371,-0.079916318
1/21/03,861.4,97.84,21.31,-0.044778106,0.008140134,-0.030923147
1/27/03,855.7,99.84,20.28,-0.006617135,0.020441537,-0.048334115
2/3/03,829.69,99.74,19.91,-0.030396167,-0.001001603,-0.018244576
2/10/03,834.89,99.2,20.64,0.006267401,-0.005414077,0.036664992
2/18/03,848.17,100.94,21.12,0.015906287,0.017540323,0.023255814
2/24/03,841.15,100.69,20.32,-0.008276643,-0.002476719,-0.037878788
3/3/03,828.89,100,20.2,-0.014575284,-0.006852716,-0.005905512
3/10/03,833.27,98,21.32,0.005284175,-0.02,0.055445545
3/17/03,895.79,94.21,22.79,0.075029702,-0.038673469,0.068949343
3/24/03,863.5,94.54,21.16,-0.036046395,0.003502813,-0.071522598
3/31/03,878.85,95.82,21.52,0.017776491,0.013539243,0.017013233
4/7/03,868.3,96.69,20.75,-0.012004324,0.009079524,-0.035780669
4/14/03,893.58,98.44,21.87,0.029114361,0.01809908,0.053975904
4/21/03,898.81,95.78,21.63,0.005852862,-0.027021536,-0.010973937
4/28/03,930.08,100.56,22.38,0.034790445,0.049906035,0.034674064
5/5/03,933.41,104.04,22.6,0.003580337,0.034606205,0.009830206
5/12/03,944.3,108.82,21.93,0.011666899,0.045943868,-0.029646018
5/19/03,933.22,107.66,20.77,-0.011733559,-0.010659805,-0.052895577
5/27/03,963.59,108.27,21.1,0.032543237,0.005665986,0.0158883
6/2/03,987.76,112.54,20.3,0.025083282,0.039438441,-0.037914692
6/9/03,988.61,111.58,21.14,0.000860533,-0.0085303,0.04137931
6/16/03,995.69,109.65,22.58,0.00716157,-0.017297007,0.068117313
6/23/03,976.22,109.71,21.98,-0.019554279,0.000547196,-0.026572188
6/30/03,985.7,113.14,22.73,0.009710926,0.031264242,0.034121929
7/7/03,998.14,119.55,23.42,0.012620473,0.056655471,0.030356357
7/14/03,993.32,123.56,23.06,-0.004828982,0.033542451,-0.015371477
7/21/03,998.68,123.61,23.06,0.005396046,0.000404662,0
7/28/03,980.15,125.84,22.44,-0.018554492,0.018040612,-0.026886383
8/4/03,977.59,125.81,21.94,-0.002611845,-0.000238398,-0.02228164
8/11/03,990.67,125.6,21.9,0.013379842,-0.001669184,-0.001823154
8/18/03,993.06,131.88,22.48,0.002412509,0.05,0.026484018
8/25/03,1008.01,139.06,22.74,0.015054478,0.054443433,0.011565836
9/2/03,1021.39,143.55,24.34,0.013273678,0.032288221,0.070360598
9/8/03,1018.63,143.54,24.3,-0.0027022,-6.96621E-05,-0.001643385
9/15/03,1036.3,142.8,25.69,0.017346829,-0.005155357,0.057201646
9/22/03,996.85,135.37,24.17,-0.038068127,-0.052030812,-0.059166991
9/29/03,1029.85,143.26,24.94,0.033104278,0.058284701,0.031857675
10/6/03,1038.06,143.33,24.79,0.007972035,0.000488622,-0.006014435
10/13/03,1039.32,143.24,24.95,0.001213803,-0.000627922,0.006454215
10/20/03,1028.91,141.79,22.95,-0.010016164,-0.010122871,-0.080160321
10/27/03,1050.71,143.4,22.54,0.02118747,0.011354821,-0.017864924
11/3/03,1053.21,145.49,22.51,0.002379343,0.014574616,-0.001330967
