Date,SPX,NWL,MSFT,SPX Rtn,NWL Rtn,MSFT Rtn
11/10/03,1050.35,143.79,21.99,-0.002715508,-0.011684652,-0.023100844
11/17/03,1035.28,144.55,21.65,-0.014347598,0.005285486,-0.015461573
11/24/03,1058.2,150.02,22.17,0.022138938,0.037841577,0.024018476
12/1/03,1061.5,148.53,22.4,0.003118503,-0.009932009,0.01037438
12/8/03,1074.14,151.02,22.98,0.011907678,0.01676429,0.025892857
12/15/03,1088.66,149.53,23.59,0.013517791,-0.009866243,0.026544822
12/22/03,1095.89,147.88,23.46,0.006641192,-0.011034575,-0.00551081
12/29/03,1108.48,154.51,23.67,0.011488379,0.044833649,0.008951407
1/5/04,1121.86,157.5,23.85,0.012070583,0.019351498,0.007604563
1/12/04,1139.83,154.21,23.98,0.016018041,-0.020888889,0.005450734
1/20/04,1141.55,156.32,24.56,0.001508997,0.013682641,0.024186822
1/26/04,1131.13,151.6,23.84,-0.00912794,-0.030194473,-0.029315961
2/2/04,1142.76,150.62,23.35,0.010281754,-0.00646438,-0.020553691
2/9/04,1145.81,150.52,22.93,0.002668977,-0.000663922,-0.017987152
2/17/04,1144.11,153.01,22.91,-0.001483667,0.016542652,-0.00087222
2/23/04,1144.94,153.76,22.88,0.000725455,0.00490164,-0.001309472
3/1/04,1156.86,151.52,22.72,0.010411026,-0.014568158,-0.006993007
3/8/04,1120.57,150.02,21.89,-0.031369396,-0.009899683,-0.03653169
3/15/04,1109.78,149.34,21.24,-0.009629028,-0.004532729,-0.029693924
3/22/04,1108.06,150.52,21.58,-0.001549857,0.007901433,0.016007533
3/29/04,1141.81,150.37,22.29,0.030458639,-0.000996545,0.032900834
4/5/04,1139.32,156.22,21.97,-0.002180748,0.038904037,-0.014356214
4/12/04,1134.61,151.92,21.7,-0.004134045,-0.027525285,-0.012289486
4/19/04,1140.6,149.53,23.75,0.005279347,-0.015731964,0.094470046
4/26/04,1107.3,144.84,22.53,-0.02919516,-0.031364943,-0.051368421
5/3/04,1098.7,142.3,22.23,-0.00776664,-0.017536592,-0.013315579
5/10/04,1095.7,139.56,22.3,-0.0027305,-0.019255095,0.003148898
5/17/04,1093.56,141.77,22.33,-0.001953089,0.015835483,0.001345291
5/24/04,1120.68,145.69,22.62,0.024799737,0.02765042,0.012987013
6/1/04,1122.5,146.07,22.38,0.001624014,0.002608278,-0.01061008
6/7/04,1136.47,148.63,23.09,0.012445434,0.017525844,0.031724754
6/14/04,1135.02,143.54,24.45,-0.001275881,-0.034246115,0.058899957
6/21/04,1134.43,149.53,24.64,-0.000519815,0.041730528,0.007770961
6/28/04,1125.38,155.84,24.64,-0.007977575,0.04219889,0
7/6/04,1112.81,157.46,24.03,-0.011169561,0.010395277,-0.024756494
7/12/04,1101.39,158.8,23.7,-0.010262309,0.008510098,-0.013732834
7/19/04,1086.2,156.5,24.17,-0.013791663,-0.014483627,0.019831224
7/26/04,1101.72,159.37,24.57,0.014288345,0.018338658,0.016549441
8/2/04,1063.97,151.98,23.4,-0.034264604,-0.046370082,-0.047619048
8/9/04,1064.8,154.72,23.3,0.000780097,0.018028688,-0.004273504
8/16/04,1098.35,154.04,23.46,0.031508264,-0.004395036,0.006866953
8/23/04,1107.77,157,23.75,0.008576501,0.019215788,0.012361466
8/30/04,1113.63,162.22,23.45,0.005289907,0.033248408,-0.012631579
9/7/04,1123.92,160.49,23.78,0.009240053,-0.01066453,0.014072495
9/13/04,1128.55,161.39,23.79,0.00411951,0.005607826,0.000420521
9/20/04,1110.11,162.4,23.6,-0.016339551,0.006258132,-0.007986549
9/27/04,1131.5,160.19,24.43,0.019268361,-0.013608374,0.035169492
10/4/04,1122.14,157.5,24.21,-0.008272205,-0.016792559,-0.009005321
10/11/04,1108.2,150.12,24.21,-0.012422692,-0.046857143,0
10/18/04,1095.74,151.52,23.99,-0.011243458,0.009325873,-0.009087154
10/25/04,1130.2,149.68,24.19,0.031449066,-0.012143611,0.008336807
11/1/04,1166.17,156.5,25.35,0.031826225,0.04556387,0.0479537
11/8/04,1184.17,156.54,25.92,0.015435142,0.000255591,0.022485207
11/15/04,1170.34,153.87,25.89,-0.011679066,-0.017056343,-0.001157407
11/22/04,1182.65,157.5,25.64,0.010518311,0.023591343,-0.009656238
11/29/04,1191.17,163.38,26.25,0.00720416,0.037333333,0.023790952
12/6/04,1188,166.72,26.1,-0.002661249,0.020443139,-0.005714286
12/13/04,1194.2,168.81,25.99,0.005218855,0.012535988,-0.004214559
12/20/04,1210.13,167.47,26.04,0.013339474,-0.007937918,0.001923817
12/27/04,1211.92,165.97,25.76,0.00147918,-0.008956828,-0.010752688
1/3/05,1186.19,168.22,25.71,-0.021230774,0.013556667,-0.001940994
1/10/05,1184.52,170.91,25.18,-0.001407869,0.015990964,-0.020614547
1/18/05,1167.87,172.96,24.73,-0.014056327,0.011994617,-0.017871326
1/24/05,1171.36,173.42,25.24,0.002988346,0.002659574,0.020622725
1/31/05,1203.03,172.44,25.37,0.027036949,-0.005651021,0.005150555
2/7/05,1205.3,174.76,25.03,0.001886902,0.013453955,-0.013401655
2/14/05,1201.59,174.45,24.64,-0.003078072,-0.001773861,-0.015581302
2/22/05,1211.37,174.4,24.42,0.008139216,-0.000286615,-0.008928571
2/28/05,1222.12,173.45,24.34,0.00887425,-0.005447248,-0.003276003
3/7/05,1200.08,169.91,24.26,-0.018034236,-0.02040934,-0.003286771
3/14/05,1189.65,169.32,23.51,-0.008691087,-0.003472427,-0.030915087
3/21/05,1171.42,172.35,23.48,-0.015323835,0.01789511,-0.001276053
3/28/05,1172.92,168.07,23.32,0.001280497,-0.024833188,-0.00681431
4/4/05,1181.2,164.33,24.12,0.007059305,-0.022252633,0.034305317
4/11/05,1142.62,159.49,23.65,-0.0326617,-0.02945293,-0.019485904
4/18/05,1152.12,164.78,24.15,0.008314225,0.033168224,0.021141649
4/25/05,1156.85,164.8,24.46,0.004105475,0.000121374,0.012836439
5/2/05,1171.35,170.41,24.39,0.012534036,0.034041262,-0.002861815
5/9/05,1154.05,171.95,24.46,-0.014769283,0.009037028,0.002870029
5/16/05,1189.28,181.08,24.97,0.030527274,0.05309683,0.020850368
5/23/05,1198.78,180.74,25.29,0.007988026,-0.001877623,0.012815378
5/31/05,1196.02,192.62,24.67,-0.002302341,0.065729778,-0.024515619
6/6/05,1198.11,184.57,24.67,0.001747462,-0.04179213,0
6/13/05,1216.96,189.41,24.29,0.015733113,0.026223113,-0.015403324
6/20/05,1191.57,192.85,24.29,-0.020863463,0.01816166,0
6/27/05,1194.44,197.32,23.97,0.002408587,0.023178636,-0.013174146
7/5/05,1211.86,209.34,24.34,0.01458424,0.060916278,0.015435962
7/11/05,1227.92,204.15,25.02,0.013252356,-0.024792204,0.027937551
7/18/05,1233.68,206.79,24.91,0.004690859,0.012931668,-0.004396483
7/25/05,1234.18,204.35,24.84,0.000405291,-0.01179941,-0.002810116
8/1/05,1226.42,208.26,26.93,-0.006287576,0.019133839,0.084138486
8/8/05,1230.39,197.62,26.24,0.003237064,-0.051089984,-0.025621983
8/15/05,1219.71,199.37,26,-0.008680175,0.008855379,-0.009146341
8/22/05,1205.1,194.07,26.24,-0.011978257,-0.026583739,0.009230769
8/29/05,1218.02,197.37,26.29,0.010721102,0.017004174,0.001905488
9/6/05,1241.48,209.34,25.86,0.019260767,0.060647515,-0.016356029
9/12/05,1237.91,212.33,25.36,-0.0028756,0.014282985,-0.01933488
9/19/05,1215.29,211.33,24.58,-0.018272734,-0.00470965,-0.030757098
9/26/05,1228.81,210.58,25.03,0.011124917,-0.003548952,0.018307567
10/3/05,1195.9,191.01,23.92,-0.026782009,-0.092933802,-0.044346784
10/10/05,1186.57,185.94,24,-0.007801656,-0.026543113,0.003344482
10/17/05,1179.59,194.68,24.11,-0.005882502,0.04700441,0.004583333
10/24/05,1198.41,204.25,24.84,0.015954696,0.049157592,0.030277893
10/31/05,1220.14,202.7,25.94,0.018132359,-0.007588739,0.044283414
11/7/05,1234.72,207.18,26.54,0.011949448,0.022101628,0.023130301
11/14/05,1248.27,208.69,27.39,0.010974148,0.007288348,0.032027129
11/21/05,1268.25,217.48,27.09,0.016006153,0.042119891,-0.010952903
11/28/05,1265.08,216.57,27.33,-0.002499507,-0.004184293,0.008859358
12/5/05,1259.37,218.67,27.04,-0.004513549,0.009696634,-0.01061105
12/12/05,1267.32,211.43,26.25,0.00631268,-0.033109251,-0.029215976
12/19/05,1268.66,206.49,25.99,0.001057349,-0.023364707,-0.009904762
12/27/05,1248.29,206.6,25.52,-0.016056311,0.000532713,-0.018083878
1/3/06,1285.45,206.69,26.26,0.029768724,0.000435624,0.028996865
1/9/06,1287.61,205.56,26.53,0.001680345,-0.005467125,0.010281797
1/17/06,1261.49,199.7,25.77,-0.020285645,-0.028507492,-0.028646815
1/23/06,1283.72,209.69,27.12,0.017622018,0.050025038,0.052386496
1/30/06,1264.03,213.69,26.87,-0.015338236,0.019075779,-0.009218289
2/6/06,1266.99,211.07,26.04,0.002341717,-0.012260752,-0.030889468
2/13/06,1287.24,211.29,26.14,0.015982762,0.001042308,0.003840246
2/21/06,1289.43,223.81,26.07,0.001701314,0.059255052,-0.002677888
2/27/06,1287.23,226.64,26.37,-0.00170618,0.012644654,0.01150748
3/6/06,1281.42,224.57,26.6,-0.004513568,-0.009133427,0.008722033
3/13/06,1307.25,228.63,26.92,0.020157325,0.018078995,0.012030075
3/20/06,1302.95,227.36,26.44,-0.003289348,-0.005554827,-0.017830609
3/27/06,1294.87,231.94,26.64,-0.006201312,0.020144265,0.007564297
4/3/06,1295.5,228.65,26.68,0.000486535,-0.014184703,0.001501502
4/10/06,1289.12,228.31,26.5,-0.004924739,-0.001486989,-0.006746627
4/17/06,1311.28,231.44,26.58,0.017190021,0.01370943,0.003018868
4/24/06,1310.61,231.65,23.64,-0.000510951,0.000907363,-0.110609481
5/1/06,1325.76,225.66,23.3,0.011559503,-0.025857975,-0.014382403
5/8/06,1291.24,213.18,22.68,-0.026037895,-0.05530444,-0.026609442
5/15/06,1267.03,213.45,22.17,-0.018749419,0.001266535,-0.022486772
5/22/06,1280.16,229.19,23.31,0.010362817,0.073740923,0.051420839
5/30/06,1288.22,231.16,22.37,0.006296088,0.008595488,-0.04032604
6/5/06,1252.3,222.04,21.54,-0.027883436,-0.039453193,-0.037103263
6/12/06,1251.54,223.87,21.72,-0.000606883,0.008241758,0.008356546
6/19/06,1244.5,224.67,22.11,-0.00562507,0.003573502,0.017955801
6/26/06,1270.2,239.29,22.9,0.020650864,0.065073218,0.035730439
7/3/06,1265.48,232.01,22.9,-0.00371595,-0.030423336,0
7/10/06,1236.2,224.67,21.91,-0.023137466,-0.031636567,-0.043231441
7/17/06,1240.29,225.76,23.46,0.003308526,0.00485156,0.070743953
7/24/06,1278.55,228.36,23.83,0.030847624,0.011516655,0.015771526
7/31/06,1279.36,229.66,23.87,0.00063353,0.005692766,0.001678556
8/7/06,1266.74,222.67,24.01,-0.009864307,-0.030436297,0.005865103
8/14/06,1302.3,225.61,25.44,0.028072059,0.013203395,0.059558517
8/21/06,1295.09,223.87,25.5,-0.005536359,-0.007712424,0.002358491
8/28/06,1311.01,229.69,25.49,0.012292582,0.025997231,-0.000392157
9/5/06,1298.92,226.87,25.25,-0.009221898,-0.012277417,-0.009415457
9/11/06,1319.66,231.65,26.49,0.015967111,0.021069335,0.049108911
9/18/06,1314.78,229.66,26.3,-0.003697922,-0.008590546,-0.007172518
9/25/06,1335.85,229.55,26.98,0.016025495,-0.000478969,0.025855513
10/2/06,1349.59,227.56,27.49,0.010285586,-0.008669135,0.018902891
10/9/06,1365.62,228.36,27.99,0.011877681,0.003515556,0.018188432
10/16/06,1368.6,241.64,28.05,0.002182159,0.058153792,0.002143623
10/23/06,1377.34,231.5,27.96,0.006386088,-0.041963251,-0.003208556
10/30/06,1364.3,232.51,28.34,-0.009467524,0.004362851,0.013590844
11/6/06,1380.9,234.4,28.84,0.012167412,0.008128683,0.017642908
11/13/06,1401.2,242.6,29.1,0.014700558,0.034982935,0.009015257
11/20/06,1400.95,235.9,29.46,-0.000178418,-0.027617477,0.012371134
11/27/06,1396.71,224.05,28.82,-0.003026518,-0.05023315,-0.021724372
12/4/06,1409.84,230.44,29.1,0.009400663,0.02852042,0.009715475
12/11/06,1427.09,227.15,29.88,0.012235431,-0.014277035,0.026804124
12/18/06,1410.76,226.61,29.34,-0.011442866,-0.002377284,-0.018072289
12/26/06,1418.3,230.14,29.56,0.005344637,0.015577424,0.007498296
1/3/07,1409.71,226.6,29.34,-0.006056547,-0.015381941,-0.00744249
1/8/07,1430.73,230.45,30.89,0.014910868,0.016990291,0.052828903
1/16/07,1430.5,227.31,30.79,-0.000160757,-0.013625515,-0.003237294
1/22/07,1422.18,230.29,30.29,-0.005816148,0.01310985,-0.016239039
1/29/07,1448.39,230.87,29.88,0.018429453,0.002518564,-0.01353582
2/5/07,1438.06,228.93,28.69,-0.007132057,-0.008402997,-0.039825971
2/12/07,1455.54,227.93,28.55,0.012155265,-0.004368147,-0.004879749
2/20/07,1451.19,229.35,28.71,-0.002988582,0.006229983,0.005604203
2/26/07,1387.17,227.31,27.57,-0.044115519,-0.008894702,-0.039707419
3/5/07,1402.84,224.55,27.11,0.01129638,-0.012142009,-0.016684802
3/12/07,1386.95,229.96,27.15,-0.011327022,0.02409263,0.00147547
3/19/07,1436.11,246,27.83,0.035444681,0.069751261,0.025046041
3/26/07,1420.86,244.8,27.68,-0.010618964,-0.004878049,-0.005389867
4/2/07,1443.76,255.9,28.36,0.016117,0.045343137,0.024566474
4/9/07,1452.85,260,28.42,0.00629606,0.016021884,0.002115656
4/16/07,1484.35,257.05,28.83,0.021681523,-0.011346154,0.01442646
4/23/07,1494.07,266,29.92,0.006548321,0.034818129,0.037807839
4/30/07,1505.62,265.99,30.35,0.007730561,-3.7594E-05,0.014371658
5/7/07,1505.85,258.08,30.68,0.000152761,-0.02973796,0.010873147
5/14/07,1522.75,252.63,30.72,0.011222897,-0.021117483,0.001303781
5/21/07,1515.73,250.65,30.37,-0.00461008,-0.007837549,-0.011393229
5/29/07,1536.34,251.7,30.48,0.013597409,0.004189108,0.003621995
6/4/07,1507.67,250.19,29.95,-0.018661234,-0.005999205,-0.017388451
6/11/07,1532.91,252.73,30.38,0.016741064,0.010152284,0.014357262
6/18/07,1502.56,253.43,29.39,-0.019798944,0.002769754,-0.032587228
6/25/07,1503.35,252.92,29.37,0.000525769,-0.00201239,-0.000680504
7/2/07,1530.44,257.4,29.87,0.018019756,0.017713111,0.017024174
7/9/07,1552.5,255.35,29.72,0.014414155,-0.007964258,-0.005021761
7/16/07,1534.1,249.73,31.05,-0.011851852,-0.022009007,0.044751009
7/23/07,1458.95,236.02,29.29,-0.048986376,-0.054899291,-0.05668277
7/30/07,1433.06,228.6,28.86,-0.017745639,-0.031438014,-0.014680778
8/6/07,1453.64,256.17,28.61,0.014360878,0.120603675,-0.008662509
8/13/07,1445.94,263,28.25,-0.005297047,0.026661982,-0.012583013
8/20/07,1479.37,264.21,28.81,0.023119908,0.00460076,0.019823009
8/27/07,1457.64,253,28.45,-0.014688685,-0.042428371,-0.012495661